This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.8.9)  21 NOV 2024 15:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Stationary_PC/Documents/tex/UBPS2024/overleaf-copy.tex
(c:/Users/Stationary_PC/Documents/tex/UBPS2024/overleaf-copy.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-07-20>
(./ubs.cls
Document Class: ubs 2005/05/07 alpha v2.1 LaTeX class for preparing papers to "Upravlenie Bolshimi Sistemami. Requires A.Lebedev's Russian fonts set "pscyr" (http://tex.imm.uran.ru/texserver/fonts/pscyr/pscyr4c/)."

Class ubs Warning: This class requires MikTeX 1.2c--2.4.

(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (c:/texlive/2024/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Warning: Font shape `T2A/ftm/b/n' in size <12> not available
(Font)              Font shape `T2A/ftm/bx/n' tried instead on input line 117.

LaTeX Font Info:    Trying to load font information for T2A+far on input line 117.
(c:/texlive/texmf-local/tex/latex/pscyr/t2afar.fd
File: t2afar.fd 2001/03/03 v0.4c PS font definitions for T2A/ArialMT/PSCyr
)

LaTeX Font Warning: Font shape `T2A/far/b/n' in size <12> not available
(Font)              Font shape `T2A/far/bx/n' tried instead on input line 117.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 117.
 (c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 117.
 (c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Font Warning: Font shape `T2A/ftm/b/n' in size <10.95> not available
(Font)              Font shape `T2A/ftm/bx/n' tried instead on input line 117.




Overfull \hbox (60.45444pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 Программы и системы моделирования объектов, средств и систем управления
 []

[1{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2024/texmf-dist/fonts/enc/t2/t2a.enc}

]
Overfull \hbox (1.7901pt too wide) in paragraph at lines 142--142
 [][]\T2A/ftm/m/n/10.95 длительность 
 []


Overfull \hbox (6.81355pt too wide) in paragraph at lines 142--142
 []\T2A/ftm/m/n/10.95 РАЗМЕРНОСТИ>> 
 []


Overfull \hbox (0.96965pt too wide) in paragraph at lines 142--143
 [][] 
 []



[2]


Overfull \hbox (60.45444pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 Программы и системы моделирования объектов, средств и систем управления
 []

[3]

LaTeX Warning: Reference `par:MARL_description' on page 4 undefined on input line 161.


LaTeX Warning: Reference `par:MARL_many_description' on page 4 undefined on input line 161.


LaTeX Font Warning: Font shape `T2A/far/b/n' in size <10.95> not available
(Font)              Font shape `T2A/far/bx/n' tried instead on input line 166.


LaTeX Font Warning: Font shape `T2A/far/b/it' in size <10.95> not available
(Font)              Font shape `T2A/far/bx/it' tried instead on input line 166.



[4]
<structure.pdf, id=28, 690.75264pt x 441.96014pt>
File: structure.pdf Graphic file (type pdf)
<use structure.pdf>
Package pdftex.def Info: structure.pdf  used on input line 191.
(pdftex.def)             Requested size: 276.55888pt x 176.94276pt.
 (./simulation.tex


Overfull \hbox (60.45444pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 Программы и системы моделирования объектов, средств и систем управления
 []

[5 <./structure.pdf>]
<sim_descr.pdf, id=57, 242.83522pt x 86.20204pt>
File: sim_descr.pdf Graphic file (type pdf)
<use sim_descr.pdf>
Package pdftex.def Info: sim_descr.pdf  used on input line 44.
(pdftex.def)             Requested size: 199.73645pt x 70.90445pt.


[6]


Overfull \hbox (60.45444pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 Программы и системы моделирования объектов, средств и систем управления
 []

[7 <./sim_descr.pdf>]
<mobil.pdf, id=105, 374.3596pt x 117.05632pt>
File: mobil.pdf Graphic file (type pdf)
<use mobil.pdf>
Package pdftex.def Info: mobil.pdf  used on input line 86.
(pdftex.def)             Requested size: 153.64487pt x 48.04341pt.

Underfull \hbox (badness 1303) in paragraph at lines 102--103
[]\T2A/ftm/m/n/10.95 движение дру-гих 
 []


Underfull \hbox (badness 2495) in paragraph at lines 103--104
[]\T2A/ftm/m/n/10.95 водитель транс-порт-но-го 
 []



[8 <./mobil.pdf>]) (./validation.tex


Overfull \hbox (60.45444pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 Программы и системы моделирования объектов, средств и систем управления
 []

[9]

pdfTeX warning: pdflatex.exe (file ./model_ex.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<model_ex.pdf, id=133, 1056.10564pt x 534.43665pt>
File: model_ex.pdf Graphic file (type pdf)
<use model_ex.pdf>
Package pdftex.def Info: model_ex.pdf  used on input line 64.
(pdftex.def)             Requested size: 147.49776pt x 74.63306pt.
<SV-LESOP_12.jpg, id=134, 266.49562pt x 149.8097pt>
File: SV-LESOP_12.jpg Graphic file (type jpg)
<use SV-LESOP_12.jpg>
Package pdftex.def Info: SV-LESOP_12.jpg  used on input line 64.
(pdftex.def)             Requested size: 135.20824pt x 76.00874pt.

Overfull \hbox (2.99924pt too wide) in paragraph at lines 64--65
 [] 
 []



[10]
<EM_yad_oc_dens1.png, id=139, 557.08125pt x 278.03876pt>
File: EM_yad_oc_dens1.png Graphic file (type png)
<use EM_yad_oc_dens1.png>
Package pdftex.def Info: EM_yad_oc_dens1.png  used on input line 86.
(pdftex.def)             Requested size: 122.91402pt x 61.34265pt.
<EM_yad_oc_dens2.png, id=141, 557.08125pt x 278.03876pt>
File: EM_yad_oc_dens2.png Graphic file (type png)
<use EM_yad_oc_dens2.png>
Package pdftex.def Info: EM_yad_oc_dens2.png  used on input line 87.
(pdftex.def)             Requested size: 122.91402pt x 61.34265pt.
<EM_revive_density_function.png, id=142, 836.12375pt x 557.08125pt>
File: EM_revive_density_function.png Graphic file (type png)
<use EM_revive_density_function.png>
Package pdftex.def Info: EM_revive_density_function.png  used on input line 94.
(pdftex.def)             Requested size: 199.73645pt x 182.85133pt.
) (./adapt.tex
Underfull \hbox (badness 1043) in paragraph at lines 5--7
[]\T2A/ftm/m/n/10.95 Опишем за-да-чу управ-ле-ния све-то-фор-ным объ-ек-том как
 []


Underfull \hbox (badness 1681) in paragraph at lines 5--7
\T2A/ftm/m/n/10.95 за-да-чу управ-ле-ния аген-том в сто-ха-сти-че-ской сре-де. Агент
 []


Underfull \hbox (badness 2503) in paragraph at lines 5--7
\T2A/ftm/m/n/10.95 (све-то-фор-ный объ-ект) не рас-по-ла-га-ет ре-сур-са-ми и ре-ша-
 []


Underfull \hbox (badness 1776) in paragraph at lines 5--7
\T2A/ftm/m/n/10.95 ет за-да-чу це-ле-со-об-раз-но-сти ак-ти-ва-ции той или иной фа-
 []




Overfull \hbox (60.45444pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 Программы и системы моделирования объектов, средств и систем управления
 []

[11 <./model_ex.pdf> <./SV-LESOP_12.jpg>]

[12 <./EM_yad_oc_dens1.png> <./EM_yad_oc_dens2.png> <./EM_revive_density_function.png>]


Overfull \hbox (60.45444pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 Программы и системы моделирования объектов, средств и систем управления
 []

[13]
Overfull \hbox (9.12785pt too wide) in paragraph at lines 36--50
[] 
 []



[14]
LaTeX Font Info:    Trying to load font information for TS1+ftm on input line 92.
LaTeX Font Info:    No file TS1ftm.fd. on input line 92.


LaTeX Font Warning: Font shape `TS1/ftm/m/n' undefined
(Font)              using `TS1/cmr/m/n' instead
(Font)              for symbol `textbullet' on input line 92.

<mod_scheme.pdf, id=174, 351.20007pt x 252.23134pt>
File: mod_scheme.pdf Graphic file (type pdf)
<use mod_scheme.pdf>
Package pdftex.def Info: mod_scheme.pdf  used on input line 132.
(pdftex.def)             Requested size: 215.10188pt x 154.48822pt.

Underfull \hbox (badness 1472) in paragraph at lines 138--151
\T2A/ftm/m/n/10.95 вре-мя на-хож-де-ния в зоне де-тек-ции с мно-же-ством тер-мов
 []




Overfull \hbox (60.45444pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 Программы и системы моделирования объектов, средств и систем управления
 []

[15{c:/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

[16 <./mod_scheme.pdf>]
Overfull \hbox (2.28928pt too wide) detected at line 156
[]
 []


Overfull \hbox (2.28928pt too wide) in alignment at lines 155--156
[] [] 
 []

) (./calc.tex


Overfull \hbox (60.45444pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 Программы и системы моделирования объектов, средств и систем управления
 []

[17]

[18]
<learningcurve40.png, id=214, 1011.78pt x 289.08pt>
File: learningcurve40.png Graphic file (type png)
<use learningcurve40.png>
Package pdftex.def Info: learningcurve40.png  used on input line 52.
(pdftex.def)             Requested size: 304.21854pt x 86.91875pt.



Overfull \hbox (60.45444pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 Программы и системы моделирования объектов, средств и систем управления
 []

[19 <./learningcurve40.png>])

[20]
Underfull \hbox (badness 4779) in paragraph at lines 242--247
[]\T2A/ftm/m/n/10.95 Gartner, N.H. OPAC: Strategy for Demand-responsive
 []


Underfull \hbox (badness 4060) in paragraph at lines 254--261
[]\T2A/ftm/m/n/10.95 El-Tantawy, S. Multiagent Reinforcement Learning for
 []


Underfull \hbox (badness 2662) in paragraph at lines 254--261
\T2A/ftm/m/n/10.95 on Downtown Toronto / S. El-Tantawy, B. Abdulhai,
 []


Underfull \hbox (badness 7030) in paragraph at lines 254--261
\T2A/ftm/m/n/10.95 H. Abdelgawad // IEEE Transactions on Intelligent
 []




Overfull \hbox (60.45444pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 Программы и системы моделирования объектов, средств и систем управления
 []

[21]
Underfull \hbox (badness 1320) in paragraph at lines 290--293
[]\T2A/ftm/m/n/10.95 NetworkX Developers, NetworkX. --  Да-та об-ра-ще-ния:
 []


Underfull \hbox (badness 2050) in paragraph at lines 297--302
[]\T2A/ftm/m/n/10.95 Marshall, A.W. Families of Multivariate Distributions /
 []


Underfull \hbox (badness 2495) in paragraph at lines 311--312
[]\T2A/ftm/m/n/10.95 Epanechnikov, V. A., "Non-Parametric Estimation of a
 []


Underfull \hbox (badness 1603) in paragraph at lines 319--323
[]\T2A/ftm/m/n/10.95 Sutton, R.S. Reinforcement Learning: An Introduction /
 []


Underfull \hbox (badness 1178) in paragraph at lines 329--335
\T2A/ftm/m/n/10.95 Network: Applying to a Part of the Road Network of
 []


Underfull \hbox (badness 3989) in paragraph at lines 337--343
[]\T2A/ftm/m/n/10.95 Tislenko, T.I. Modeling and Comparison of Different
 []


Underfull \hbox (badness 1242) in paragraph at lines 337--343
\T2A/ftm/m/n/10.95 Management Approaches on the Intersections Network /
 []


Underfull \hbox (badness 1275) in paragraph at lines 337--343
\T2A/ftm/m/n/10.95 T.I. Tislenko, D.V. Semenova, A.A. Soldatenko // 2023
 []


Underfull \hbox (badness 10000) in paragraph at lines 337--343
\T2A/ftm/m/n/10.95 and Communication Networks: Control, Computation,
 []



[22]


Overfull \hbox (60.45444pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 Программы и системы моделирования объектов, средств и систем управления
 []

[23]

[24] (./overleaf-copy.aux
LaTeX Font Info:    Trying to load font information for T1+ftm on input line 6.
 (c:/texlive/texmf-local/tex/latex/pscyr/t1ftm.fd
File: t1ftm.fd 2004/03/23 Fontinst v1.914 font definitions for T1/ftm.
)<<t1.cmap>>)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-07-20>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 8035 strings out of 473578
 125754 string characters out of 5732243
 1944960 words of memory out of 5000000
 30724 multiletter control sequences out of 15000+600000
 585645 words of font info for 90 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 71i,23n,79p,1618b,334s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/texmf-local/fonts/type1/public/pscyr/arial.pfb><c:/texlive/texmf-local/fonts/type1/public/pscyr/arialbd.pfb><c:/texlive/texmf-local/fonts/type1/public/pscyr/arialbi.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb><c:/texlive/texmf-local/fonts/type1/public/pscyr/times.pfb><c:/texlive/texmf-local/fonts/type1/public/pscyr/times.pfb><c:/texlive/texmf-local/fonts/type1/public/pscyr/timesbd.pfb><c:/texlive/texmf-local/fonts/type1/public/pscyr/timesi.pfb>
Output written on overleaf-copy.pdf (24 pages, 1331375 bytes).
PDF statistics:
 305 PDF objects out of 1000 (max. 8388607)
 205 compressed objects within 3 object streams
 0 named destinations out of 1000 (max. 500000)
 81 words of extra memory for PDF output out of 10000 (max. 10000000)

